-9.995500337489875875e+00,-2.999550020249566185e-01,2.000000000000000000e+00
-9.959527330119943400e+00,-8.987854919801105957e-01,2.000000000000000000e+00
-9.887710779360421753e+00,-1.494381324735992056e+00,2.000000000000000000e+00
-9.780309147241482037e+00,-2.084598998460995389e+00,2.000000000000000000e+00
-9.637708963658905503e+00,-2.667314366888311028e+00,2.000000000000000000e+00
-9.460423435283869864e+00,-3.240430283948683154e+00,2.000000000000000000e+00
-9.249090598573129540e+00,-3.801884151231614162e+00,2.000000000000000000e+00
-9.004471023526768647e+00,-4.349655341112303120e+00,2.000000000000000000e+00
-8.727445076457511774e+00,-4.881772468829075784e+00,2.000000000000000000e+00
-8.419009751622686721e+00,-5.396320487339694161e+00,2.000000000000000000e+00
-8.080275083121517099e+00,-5.891447579422695924e+00,2.000000000000000000e+00
-7.712460149971064105e+00,-6.365371822219680453e+00,2.000000000000000000e+00
-7.316888688738208302e+00,-6.816387600233343669e+00,2.000000000000000000e+00
-6.894984329517468424e+00,-7.242871743701426723e+00,2.000000000000000000e+00
-6.448265472400009912e+00,-7.643289370255052617e+00,2.000000000000000000e+00
-5.978339822872978715e+00,-8.016199408837774598e+00,2.000000000000000000e+00
-5.486898605815872187e+00,-8.360259786005206806e+00,2.000000000000000000e+00
-4.975710478917266144e+00,-8.674232255940170333e+00,2.000000000000000000e+00
-4.446615167417063752e+00,-8.956986856800478236e+00,2.000000000000000000e+00
-3.901516843082296404e+00,-9.207505977361359228e+00,2.000000000000000000e+00
-3.342377271245021930e+00,-9.424888019316977505e+00,2.000000000000000000e+00
-2.771208750565574253e+00,-9.608350642060727864e+00,2.000000000000000000e+00
-2.190066870930417409e+00,-9.757233578266591323e+00,2.000000000000000000e+00
-1.601043115548314910e+00,-9.871001010138503062e+00,2.000000000000000000e+00
-1.006257333869321702e+00,-9.949243497775807299e+00,2.000000000000000000e+00
-4.078501124159170099e-01,-9.991679452714759435e+00,2.000000000000000000e+00
1.920249290169176171e-01,-9.998156151342907805e+00,2.000000000000000000e+00
7.912088880673274760e-01,-9.968650284539190665e+00,2.000000000000000000e+00
1.387545349523762406e+00,-9.903268041561583246e+00,2.000000000000000000e+00
1.978888146091074773e+00,-9.802244727880458086e+00,2.000000000000000000e+00
2.563109082275210060e+00,-9.665943918332981610e+00,2.000000000000000000e+00
3.138105593588803366e+00,-9.494856148646311667e+00,2.000000000000000000e+00
3.701808313512848336e+00,-9.289597150038700235e+00,2.000000000000000000e+00
4.252188520981501796e+00,-9.050905633252019911e+00,2.000000000000000000e+00
4.787265441587174486e+00,-8.779640629990794309e+00,2.000000000000000000e+00
5.305113376229424915e+00,-8.476778401335710811e+00,2.000000000000000000e+00
5.803868631552193236e+00,-8.143408924257977688e+00,2.000000000000000000e+00
6.281736227227367131e+00,-7.780731968879232241e+00,2.000000000000000000e+00
6.736996355945582771e+00,-7.390052780594732695e+00,2.000000000000000000e+00
7.168010572865401109e+00,-6.972777382599405271e+00,2.000000000000000000e+00
7.573227692245411369e+00,-6.530407515722678191e+00,2.000000000000000000e+00
7.951189370037815785e+00,-6.064535233783182377e+00,2.000000000000000000e+00
8.300535352352198970e+00,-5.576837173914203305e+00,2.000000000000000000e+00
8.620008370900611894e+00,-5.069068522480573158e+00,2.000000000000000000e+00
8.908458667805742692e+00,-4.543056698303107765e+00,2.000000000000000000e+00
9.164848133487673465e+00,-4.000694775924239721e+00,2.000000000000000000e+00
9.388254042737344207e+00,-3.443934672583950363e+00,2.000000000000000000e+00
9.577872375530887439e+00,-2.874780123425495049e+00,2.000000000000000000e+00
9.733020710633473627e+00,-2.295279470212698403e+00,2.000000000000000000e+00
9.853140681578826943e+00,-1.707518289511514631e+00,2.000000000000000000e+00
9.937799986185549272e+00,-1.113611886866557654e+00,2.000000000000000000e+00
9.986693942378131794e+00,-5.156976839854083838e-01,2.000000000000000000e+00
9.999646584713419273e+00,8.407247367142400840e-02,2.000000000000000000e+00
9.976611297666179823e+00,6.835400612104113316e-01,2.000000000000000000e+00
9.917670983394659245e+00,1.280547642663726338e+00,2.000000000000000000e+00
9.823037763382329146e+00,1.872946635428962114e+00,2.000000000000000000e+00
9.693052215029627661e+00,2.458605042846297106e+00,2.000000000000000000e+00
9.528182145943070225e+00,3.035415127084220899e+00,2.000000000000000000e+00
9.329020910333063910e+00,3.601300994719611293e+00,2.000000000000000000e+00
9.096285273579479025e+00,4.154226067712386339e+00,2.000000000000000000e+00
8.830812832650298816e+00,4.692200412887200578e+00,2.000000000000000000e+00
8.533559001657039289e+00,5.213287903543992741e+00,2.000000000000000000e+00
8.205593573395656648e+00,5.715613187423365105e+00,2.000000000000000000e+00
7.848096869247732421e+00,6.197368435949562659e+00,2.000000000000000000e+00
7.462355491298090726e+00,6.656819850461122456e+00,2.000000000000000000e+00
7.049757691956642702e+00,7.092313902013795968e+00,2.000000000000000000e+00
6.611788377748872847e+00,7.502283282299124778e+00,2.000000000000000000e+00
6.150023765255822283e+00,7.885252544261890151e+00,2.000000000000000000e+00
5.666125708436524633e+00,8.239843412116197641e+00,2.000000000000000000e+00
5.161835717748330943e+00,8.564779741649960698e+00,2.000000000000000000e+00
4.638968692589895859e+00,8.858892112965977006e+00,2.000000000000000000e+00
4.099406389623153402e+00,9.121122039130760584e+00,2.000000000000000000e+00
3.545090650481419470e+00,9.350525775584452859e+00,2.000000000000000000e+00
2.978016413236440840e+00,9.546277716602130425e+00,2.000000000000000000e+00
2.400224532775602881e+00,9.707673366582858065e+00,2.000000000000000000e+00
1.813794435928227422e+00,9.834131875473087092e+00,2.000000000000000000e+00
1.220836637774448841e+00,9.925198129199618080e+00,2.000000000000000000e+00
6.234851460700406856e-01,9.980544387588786037e+00,2.000000000000000000e+00
2.388978112293973013e-02,9.999971463877180611e+00,2.000000000000000000e+00
-5.757915612383449622e-01,9.983409441568882770e+00,2.000000000000000000e+00
-1.173400675759431078e+00,9.930917926059368739e+00,2.000000000000000000e+00
-1.766786814968459129e+00,9.842685830120435853e+00,2.000000000000000000e+00
-2.353814429544408338e+00,9.719030694018233163e+00,2.000000000000000000e+00
-2.932370853988537807e+00,9.560397542711209340e+00,2.000000000000000000e+00
-3.500373909938820027e+00,9.367357284240823034e+00,2.000000000000000000e+00
-4.055779399763533632e+00,9.140604655079101803e+00,2.000000000000000000e+00
-4.596588463465247187e+00,8.880955719827579031e+00,2.000000000000000000e+00
-5.120854772418352852e+00,8.589344934265952247e+00,2.000000000000000000e+00
-5.626691534050279664e+00,8.266821782320391776e+00,2.000000000000000000e+00
-6.112278282257309847e+00,7.914546999054692833e+00,2.000000000000000000e+00
-6.575867429116662777e+00,7.533788393277488282e+00,2.000000000000000000e+00
-7.015790554315834981e+00,7.125916284799640010e+00,2.000000000000000000e+00
-7.430464409664087277e+00,6.692398572762633613e+00,2.000000000000000000e+00
-7.818396617076177613e+00,6.234795452786866754e+00,2.000000000000000000e+00
-8.178191039521939487e+00,5.754753801952178449e+00,2.000000000000000000e+00
-8.508552805611925507e+00,5.254001251818792184e+00,2.000000000000000000e+00
-8.808292969736093880e+00,4.734339970819342547e+00,2.000000000000000000e+00
-9.076332790984142918e+00,4.197640178398573063e+00,2.000000000000000000e+00
-9.311707615447840425e+00,3.645833414242988901e+00,2.000000000000000000e+00
-9.513570347933431037e+00,3.080905586823747377e+00,2.000000000000000000e+00
-9.681194500589558771e+00,2.504889826270705999e+00,2.000000000000000000e+00
-9.813976807479019016e+00,1.919859167299498015e+00,2.000000000000000000e+00
-9.911439395684698894e+00,1.327919088525105762e+00,2.000000000000000000e+00
-9.973231505136016750e+00,7.311999350125599761e-01,2.000000000000000000e+00
-9.999130750966424230e+00,1.318492513351414708e-01,2.000000000000000000e+00
-9.989043923858758944e+00,-4.679759472669875464e-01,2.000000000000000000e+00
-9.943007325498140148e+00,-1.066116937812323862e+00,2.000000000000000000e+00
-9.861186637925108300e+00,-1.660421058649677262e+00,2.000000000000000000e+00
-9.743876327259187065e+00,-2.248749456715449568e+00,2.000000000000000000e+00
-9.591498583938840028e+00,-2.828984785095040699e+00,2.000000000000000000e+00
-9.404601803291802398e+00,-3.399038823185251967e+00,2.000000000000000000e+00
-9.183858611904105018e+00,-3.956859992033430196e+00,2.000000000000000000e+00
-8.930063446890699197e+00,-4.500440737806311375e+00,2.000000000000000000e+00
-8.644129696779749850e+00,-5.027824756815856944e+00,2.000000000000000000e+00
-8.327086414300257644e+00,-5.537114036100040160e+00,2.000000000000000000e+00
-7.980074612903486297e+00,-6.026475684219864348e+00,2.000000000000000000e+00
-7.604343160346695996e+00,-6.494148527689247885e+00,2.000000000000000000e+00
-7.201244284117805705e+00,-6.938449449297777960e+00,2.000000000000000000e+00
-6.772228704876701144e+00,-7.357779445515068240e+00,2.000000000000000000e+00
-6.318840415427419366e+00,-7.750629381176798560e+00,2.000000000000000000e+00
-5.842711124011367829e+00,-8.115585420741611600e+00,2.000000000000000000e+00
-5.345554381919731313e+00,-8.451334116572292388e+00,2.000000000000000000e+00
-4.829159416559176243e+00,-8.756667135928934087e+00,2.000000000000000000e+00
-4.295384692165350238e+00,-9.030485609661951685e+00,2.000000000000000000e+00
-3.746151221338558379e+00,-9.271804086954363200e+00,2.000000000000000000e+00
-3.183435651472787953e+00,-9.479754081880606975e+00,2.000000000000000000e+00
-2.609263150959680200e+00,-9.653587199017987786e+00,2.000000000000000000e+00
-2.025700120769182266e+00,-9.792677826862053792e+00,2.000000000000000000e+00
-1.434846757637522563e+00,-9.896525389352420987e+00,2.000000000000000000e+00
-8.388294956269306546e-01,-9.964756147406029996e+00,2.000000000000000000e+00
-2.397933532592227690e-01,-9.997124543974267752e+00,2.000000000000000000e+00
3.601057862344632099e-01,-9.993514087783157862e+00,2.000000000000000000e+00
9.587089337652875409e-01,-9.953937772576168186e+00,2.000000000000000000e+00
1.553861764415964686e+00,-9.878538030350751953e+00,2.000000000000000000e+00
2.143422370684099576e+00,-9.767586218756964200e+00,2.000000000000000000e+00
2.725268971036144627e+00,-9.621481644502971164e+00,2.000000000000000000e+00
3.297307546029775605e+00,-9.440750126282079435e+00,2.000000000000000000e+00
3.857479374522545967e+00,-9.226042102393265054e+00,2.000000000000000000e+00
4.403768442844862463e+00,-8.978130289865687175e+00,2.000000000000000000e+00
4.934208700272177950e+00,-8.697906903511805510e+00,2.000000000000000000e+00
5.446891134684461733e+00,-8.386380444917570287e+00,2.000000000000000000e+00
5.939970642948435575e+00,-8.044672072925703077e+00,2.000000000000000000e+00
6.411672671296317461e+00,-7.674011568674622197e+00,2.000000000000000000e+00
6.860299601803118819e+00,-7.275732909714317742e+00,2.000000000000000000e+00
7.284236861977973376e+00,-6.851269469127695189e+00,2.000000000000000000e+00
7.681958735481526190e+00,-6.402148856935385268e+00,2.000000000000000000e+00
8.052033853057263713e+00,-5.929987422349207726e+00,2.000000000000000000e+00
8.393130343915078839e+00,-5.436484436660511399e+00,2.000000000000000000e+00
8.704020629027889200e+00,-4.923415977698505586e+00,2.000000000000000000e+00
8.983585839090519443e+00,-4.392628537867990346e+00,2.000000000000000000e+00
9.230819841240922585e+00,-3.846032378770739335e+00,2.000000000000000000e+00
9.444832860052049028e+00,-3.285594656326468854e+00,2.000000000000000000e+00
9.624854679762503196e+00,-2.713332341135865633e+00,2.000000000000000000e+00
9.770237416221567273e+00,-2.131304959564476409e+00,2.000000000000000000e+00
9.880457848572500978e+00,-1.541607181671794446e+00,2.000000000000000000e+00
9.955119302282623650e+00,-9.463612826610877660e-01,2.000000000000000000e+00
9.993953076743272490e+00,-3.477095049803459181e-01,2.000000000000000000e+00
9.996819412301835683e+00,2.521936514371199145e-01,2.000000000000000000e+00
9.963707993245572325e+00,8.511891830458735431e-01,2.000000000000000000e+00
9.894737984927040486e+00,1.447121352769690228e+00,2.000000000000000000e+00
9.790157604897519406e+00,2.037845448327044284e+00,2.000000000000000000e+00
9.650343229591859640e+00,2.621235500879417479e+00,2.000000000000000000e+00
9.475798039779750326e+00,3.195191936223275242e+00,2.000000000000000000e+00
9.267150209658332471e+00,3.757649130989949349e+00,2.000000000000000000e+00
9.025150646103417884e+00,4.306582846659178010e+00,2.000000000000000000e+00
8.750670286215649796e+00,4.840017514631792750e+00,2.000000000000000000e+00
8.444696962887400460e+00,5.356033346143423302e+00,2.000000000000000000e+00
8.108331849671113645e+00,5.852773241430853091e+00,2.000000000000000000e+00
7.742785497743635226e+00,6.328449473285761684e+00,2.000000000000000000e+00
7.349373479229203809e+00,6.781350120942172488e+00,2.000000000000000000e+00
6.929511652560499613e+00,7.209845231142500310e+00,2.000000000000000000e+00
6.484711066917153488e+00,7.612392684209227767e+00,2.000000000000000000e+00
6.016572524080494588e+00,7.987543744010398683e+00,2.000000000000000000e+00
5.526780817275772861e+00,8.333948271845256883e+00,2.000000000000000000e+00
5.017098667735901074e+00,8.650359585485603020e+00,2.000000000000000000e+00
4.489360380808580686e+00,8.935638945885528983e+00,2.000000000000000000e+00
3.945465244437777130e+00,9.188759655412342298e+00,2.000000000000000000e+00
3.387370693778161801e+00,9.408810752849312564e+00,2.000000000000000000e+00
2.817085266542318944e+00,9.595000291872334941e+00,2.000000000000000000e+00
2.236661374433924099e+00,9.746658191201502675e+00,2.000000000000000000e+00
1.648187916682015253e+00,9.863238646170099599e+00,2.000000000000000000e+00
1.053782762259409367e+00,9.944322093032029741e+00,2.000000000000000000e+00
4.555851278414917438e-01,9.989616718938203022e+00,2.000000000000000000e+00
-1.442521210637573714e-01,9.998959512147681750e+00,2.000000000000000000e+00
-7.435702181067915806e-01,9.972316848693919766e+00,2.000000000000000000e+00
-1.340212265324098651e+00,9.909784613394725383e+00,2.000000000000000000e+00
-1.932030995641804694e+00,9.811587854770467132e+00,2.000000000000000000e+00
-2.516896500718300622e+00,9.678079975112417799e+00,2.000000000000000000e+00
-3.092703896314262124e+00,9.509741458616137066e+00,2.000000000000000000e+00
-3.657380897602928727e+00,9.307178142157223277e+00,2.000000000000000000e+00
-4.208895277157610693e+00,9.071119034932809910e+00,2.000000000000000000e+00
-4.745262178775986328e+00,8.802413694815653500e+00,2.000000000000000000e+00
-5.264551260818974399e+00,8.502029170863231400e+00,2.000000000000000000e+00
-5.764893643356135300e+00,8.171046522985413674e+00,2.000000000000000000e+00
-6.244488634115278103e+00,7.810656931296183103e+00,2.000000000000000000e+00
-6.701610209030083531e+00,7.422157409151584950e+00,2.000000000000000000e+00
-7.134613224062932524e+00,7.006946135302191792e+00,2.000000000000000000e+00
-7.541939335946850065e+00,6.566517421959495948e+00,2.000000000000000000e+00
-7.922122610538469445e+00,6.102456336885595078e+00,2.000000000000000000e+00
-8.273794798597936762e+00,5.616432998860907411e+00,2.000000000000000000e+00
-8.595690260008609584e+00,5.110196567060128814e+00,2.000000000000000000e+00
-8.886650518714800384e+00,4.585568945967988697e+00,2.000000000000000000e+00
-9.145628431984542672e+00,4.044438228490572662e+00,2.000000000000000000e+00
-9.371691958992649063e+00,3.488751900859751842e+00,2.000000000000000000e+00
-9.564027515161209081e+00,2.920509833785758236e+00,2.000000000000000000e+00
-9.721942900185480241e+00,2.341757085082299294e+00,2.000000000000000000e+00
-9.844869789207532307e+00,1.754576539666723445e+00,2.000000000000000000e+00
-9.932365778171995174e+00,1.161081413423631803e+00,2.000000000000000000e+00
-9.984115976002927439e+00,5.634076479096749024e-01,2.000000000000000000e+00
-9.999934137871644424e+00,-3.629377672952766726e-02,2.000000000000000000e+00
-9.979763335476981467e+00,-6.358645829650617642e-01,2.000000000000000000e+00
-9.923676161925710559e+00,-1.233146963353268344e+00,2.000000000000000000e+00
-9.831874470475735706e+00,-1.825991346312318075e+00,2.000000000000000000e+00
-9.704688648082345992e+00,-2.412264132258663984e+00,2.000000000000000000e+00
-9.542576426361947028e+00,-2.989855372261549071e+00,2.000000000000000000e+00
-9.346121234252551702e+00,-3.556686361580617017e+00,2.000000000000000000e+00
-9.116030098299599871e+00,-4.110717120758348386e+00,2.000000000000000000e+00
-8.853131098123911968e+00,-4.649953737343124338e+00,2.000000000000000000e+00
-8.558370386229272597e+00,-5.172455541820905722e+00,2.000000000000000000e+00
-8.232808782875121523e+00,-5.676342091929824640e+00,2.000000000000000000e+00
-7.877617958269209630e+00,-6.159799940221634351e+00,2.000000000000000000e+00
-7.494076215820050457e+00,-6.621089160514320504e+00,2.000000000000000000e+00
-7.083563891625081155e+00,-7.058549609747411857e+00,2.000000000000000000e+00
-6.647558386751293291e+00,-7.470606902704260754e+00,2.000000000000000000e+00
-6.187628850186776219e+00,-7.855778078098710537e+00,2.000000000000000000e+00
-5.705430531598891797e+00,-8.212676935634274145e+00,2.000000000000000000e+00
-5.202698824222849794e+00,-8.540019024828350069e+00,2.000000000000000000e+00
-4.681243019320108445e+00,-8.836626267646876087e+00,2.000000000000000000e+00
-4.142939794683625720e+00,-9.101431198313086668e+00,2.000000000000000000e+00
-3.589726460624352633e+00,-9.333480805031602046e+00,2.000000000000000000e+00
-3.023593987746227008e+00,-9.531939959801722040e+00,2.000000000000000000e+00
-2.446579841601888905e+00,-9.696094423976454379e+00,2.000000000000000000e+00
-1.860760650016956008e+00,-9.825353418750314205e+00,2.000000000000000000e+00
-1.268244729472325139e+00,-9.919251751325079525e+00,2.000000000000000000e+00
-6.711644974415299503e-01,-9.977451489101516913e+00,2.000000000000000000e+00
-7.166879799064267142e-02,-9.999743175871797618e+00,2.000000000000000000e+00
5.280848317399967629e-01,-9.986046585635685702e+00,2.000000000000000000e+00
1.125937926339555029e+00,-9.936411011327489717e+00,2.000000000000000000e+00
1.719738860271339043e+00,-9.851015087414729976e+00,2.000000000000000000e+00
2.307350591401268858e+00,-9.730166147006956479e+00,2.000000000000000000e+00
2.886658352041761688e+00,-9.574299115788452497e+00,2.000000000000000000e+00
3.455577259831837278e+00,-9.383974946755405000e+00,2.000000000000000000e+00
4.012059821062144316e+00,-9.159878601390893493e+00,2.000000000000000000e+00
4.554103299441305097e+00,-8.902816584543220557e+00,2.000000000000000000e+00
5.079756923783866895e+00,-8.613714041879372729e+00,2.000000000000000000e+00
5.587128908680004002e+00,-8.293611430359646874e+00,2.000000000000000000e+00
6.074393262880053435e+00,-7.943660773716198165e+00,2.000000000000000000e+00
6.539796360891267923e+00,-7.565121516411572600e+00,2.000000000000000000e+00
6.981663254135838770e+00,-7.159355990998727215e+00,2.000000000000000000e+00
