-9.995500337489875875e+00,-2.999550020249566185e-01,2.000000000000000000e+00
7.398403698957070951e+00,-6.727824515194962274e+00,2.000000000000000000e+00
7.788517879779290887e+00,-6.272080136315087984e+00,2.000000000000000000e+00
8.150601806824276707e+00,-5.793763041978230888e+00,2.000000000000000000e+00
8.483352368958396283e+00,-5.294594657203512966e+00,2.000000000000000000e+00
8.785572023485450188e+00,-4.776371449138956393e+00,2.000000000000000000e+00
9.056173106007204154e+00,-4.240958461719685602e+00,2.000000000000000000e+00
9.294181744840690484e+00,-3.690282603523754368e+00,2.000000000000000000e+00
9.498741365904576739e+00,-3.126325712982135130e+00,2.000000000000000000e+00
9.669115775460923601e+00,-2.551117425900404356e+00,2.000000000000000000e+00
9.804691809617610332e+00,-1.966727870961648250e+00,2.000000000000000000e+00
9.904981541056223193e+00,-1.375260219498658731e+00,2.000000000000000000e+00
9.969624035043494814e+00,-7.788431163482716357e-01,2.000000000000000000e+00
9.998386648406583532e+00,-1.796230190286820794e-01,2.000000000000000000e+00
9.991165866797279804e+00,4.202435271898277702e-01,2.000000000000000000e+00
9.947987677231871828e+00,1.018597650519003528e+00,2.000000000000000000e+00
9.869007474565943738e+00,1.613285922259771521e+00,2.000000000000000000e+00
9.754509502240702901e+00,2.202168106820149518e+00,2.000000000000000000e+00
9.604905829313558741e+00,2.783124864252129349e+00,2.000000000000000000e+00
9.420734867454463313e+00,3.354065377586985530e+00,2.000000000000000000e+00
9.202659433245333531e+00,3.912934877518493337e+00,2.000000000000000000e+00
8.951464362756134108e+00,4.457722037353486044e+00,2.000000000000000000e+00
8.668053686982473138e+00,4.986466211616153998e+00,2.000000000000000000e+00
8.353447378310365323e+00,5.497264492254276824e+00,2.000000000000000000e+00
8.008777679716953202e+00,5.988278557053565265e+00,2.000000000000000000e+00
7.635285029918580157e+00,6.457741285612270232e+00,2.000000000000000000e+00
7.234313599130885564e+00,6.903963119066462539e+00,2.000000000000000000e+00
6.807306451507475487e+00,7.325338140677514431e+00,2.000000000000000000e+00
6.355800351667461712e+00,7.720349855397989458e+00,2.000000000000000000e+00
5.881420234002137981e+00,8.087576647616405268e+00,2.000000000000000000e+00
5.385873354666075308e+00,8.425696897438099242e+00,2.000000000000000000e+00
4.870943147298502751e+00,8.733493737089743192e+00,2.000000000000000000e+00
4.338482804587989961e+00,9.009859430329328234e+00,2.000000000000000000e+00
3.790408608780189148e+00,9.253799359100295163e+00,2.000000000000000000e+00
3.228693035130838940e+00,9.464435603082606008e+00,2.000000000000000000e+00
2.655357653125082873e+00,9.641010099257755428e+00,2.000000000000000000e+00
2.072465851010263815e+00,9.782887370117080650e+00,2.000000000000000000e+00
1.482115409826318064e+00,9.889556810694571709e+00,2.000000000000000000e+00
8.864309536596050032e-01,9.960634526193304694e+00,2.000000000000000000e+00
2.875563032902380689e-01,9.995864713592219175e+00,2.000000000000000000e+00
-3.123532392474311914e-01,9.995120582260707209e+00,2.000000000000000000e+00
-9.111386474247942235e-01,9.958404810268003615e+00,2.000000000000000000e+00
-1.506644940383126574e+00,9.885849534744998834e+00,2.000000000000000000e+00
-2.096728938537331555e+00,9.777715876333290979e+00,2.000000000000000000e+00
-2.679266976708371661e+00,9.634392999432812132e+00,2.000000000000000000e+00
-3.252162547024384676e+00,9.456396711630274510e+00,2.000000000000000000e+00
-3.813353844085174416e+00,9.244367607348856097e+00,2.000000000000000000e+00
-4.360821185235262298e+00,8.999068762399991428e+00,2.000000000000000000e+00
-4.892594279240225497e+00,8.721382987734560999e+00,2.000000000000000000e+00
-5.406759317207736615e+00,8.412309652276675820e+00,2.000000000000000000e+00
-5.901465860232689487e+00,8.072961086274851539e+00,2.000000000000000000e+00
-6.374933498979124202e+00,7.704558578114244938e+00,2.000000000000000000e+00
-6.825458261231301726e+00,7.308427978997218410e+00,2.000000000000000000e+00
-7.251418744353419044e+00,6.885994931310933431e+00,2.000000000000000000e+00
-7.651281950588409764e+00,6.438779737854060770e+00,2.000000000000000000e+00
-8.023608804194244826e+00,5.968391890388616616e+00,2.000000000000000000e+00
-8.367059330562673480e+00,5.476524277207589719e+00,2.000000000000000000e+00
-8.680397478680871970e+00,4.964947090565092758e+00,2.000000000000000000e+00
-8.962495569580170240e+00,4.435501455896034173e+00,2.000000000000000000e+00
-9.212338354762744430e+00,3.890092805752485283e+00,2.000000000000000000e+00
-9.429026669999752031e+00,3.330684022304333247e+00,2.000000000000000000e+00
-9.611780671351629834e+00,2.759288373083034429e+00,2.000000000000000000e+00
-9.759942641764167703e+00,2.177962265392464403e+00,2.000000000000000000e+00
-9.872979358139593486e+00,1.588797845463516767e+00,2.000000000000000000e+00
-9.950484010363972232e+00,9.939154689866435133e-01,2.000000000000000000e+00
-9.992177665384268437e+00,3.954560701213214458e-01,2.000000000000000000e+00
-9.997910271066155374e+00,-2.044265435550940424e-01,2.000000000000000000e+00
-9.967661196219649966e+00,-8.035734424289218136e-01,2.000000000000000000e+00
-9.901539304849121592e+00,-1.399828344665151381e+00,2.000000000000000000e+00
-9.799782564360423720e+00,-1.991045376493827401e+00,2.000000000000000000e+00
-9.662757189135223967e+00,-2.575096795038108510e+00,2.000000000000000000e+00
-9.490956322554698232e+00,-3.149880645891046882e+00,2.000000000000000000e+00
-9.284998262215856002e+00,-3.713328327881675772e+00,2.000000000000000000e+00
-9.045624234727903001e+00,-4.263412037805309751e+00,2.000000000000000000e+00
-8.773695728096885915e+00,-4.798152068325311603e+00,2.000000000000000000e+00
-8.470191391299110251e+00,-5.315623932781779359e+00,2.000000000000000000e+00
-8.136203512201680255e+00,-5.813965291265250634e+00,2.000000000000000000e+00
-7.772934086505757456e+00,-6.291382653029213401e+00,2.000000000000000000e+00
-7.381690491859899339e+00,-6.746157831120256354e+00,2.000000000000000000e+00
-6.963880782712497997e+00,-7.176654125995453271e+00,2.000000000000000000e+00
-6.521008622836119706e+00,-7.581322215873492532e+00,2.000000000000000000e+00
-6.054667873761752084e+00,-7.958705732619931084e+00,2.000000000000000000e+00
-5.566536858598540860e+00,-8.307446503099725987e+00,2.000000000000000000e+00
-5.058372321882779410e+00,-8.626289437134035509e+00,2.000000000000000000e+00
-4.532003107194855218e+00,-8.914087044469342302e+00,2.000000000000000000e+00
-3.989323575297079039e+00,-9.169803564503380855e+00,2.000000000000000000e+00
-3.432286786480680529e+00,-9.392518693904746030e+00,2.000000000000000000e+00
-2.862897471657919635e+00,-9.581430898711042587e+00,2.000000000000000000e+00
-2.283204817495419370e+00,-9.735860298985688388e+00,2.000000000000000000e+00
-1.695295091555289124e+00,-9.855251115651418203e+00,2.000000000000000000e+00
-1.101284133984563596e+00,-9.939173670694856355e+00,2.000000000000000000e+00
-5.033097427756063613e-01,-9.987325933543329981e+00,2.000000000000000000e+00
9.647601999800999029e-02,-9.999534608048783468e+00,2.000000000000000000e+00
6.959145732812681562e-01,-9.975755756166785559e+00,2.000000000000000000e+00
1.292848585598233013e+00,-9.916074956086033509e+00,2.000000000000000000e+00
1.885129739115975145e+00,-9.820706994239291276e+00,2.000000000000000000e+00
2.470626461268756291e+00,-9.689995092304155122e+00,2.000000000000000000e+00
3.047231596117341734e+00,-9.524409671975694991e+00,2.000000000000000000e+00
3.612869987835168217e+00,-9.324546661956274463e+00,2.000000000000000000e+00
4.165505949028144528e+00,-9.091125353255840480e+00,2.000000000000000000e+00
4.703150587011233341e+00,-8.824985810520937335e+00,2.000000000000000000e+00
5.223868961674257960e+00,-8.527085848709177185e+00,2.000000000000000000e+00
5.725787049176736865e+00,-8.198497585989763081e+00,2.000000000000000000e+00
6.207098486410210114e+00,-7.840403585275702802e+00,2.000000000000000000e+00
6.666071071954555727e+00,-7.454092598274496773e+00,2.000000000000000000e+00
7.101053000132760751e+00,-7.040954927373523908e+00,2.000000000000000000e+00
7.510478805727518470e+00,-6.602477422052857037e+00,2.000000000000000000e+00
7.892874997965451556e+00,-6.140238127832819082e+00,2.000000000000000000e+00
8.246865363492879908e+00,-5.655900607014010539e+00,2.000000000000000000e+00
8.571175919257584042e+00,-5.151207951649682037e+00,2.000000000000000000e+00
8.864639497472206031e+00,-4.627976510296450741e+00,2.000000000000000000e+00
9.126199946157822041e+00,-4.088089351121007020e+00,2.000000000000000000e+00
9.354915930150520254e+00,-3.533489484888278742e+00,2.000000000000000000e+00
9.549964318891579040e+00,-2.966172872220653289e+00,2.000000000000000000e+00
9.710643148808488334e+00,-2.388181240295379038e+00,2.000000000000000000e+00
9.836374149625875418e+00,-1.801594734831293732e+00,2.000000000000000000e+00
9.926704825513988695e+00,-1.208524433810623799e+00,2.000000000000000000e+00
9.981310083585043458e+00,-6.111047498780449727e-01,2.000000000000000000e+00
9.999993403876596076e+00,-1.148574875980584546e-02,2.000000000000000000e+00
9.982687546611154872e+00,5.881745886508129573e-01,2.000000000000000000e+00
9.929454794186797884e+00,1.185718132694622229e+00,2.000000000000000000e+00
9.840486727027769831e+00,1.778994371882690828e+00,2.000000000000000000e+00
9.716103534101872441e+00,2.365868152415326442e+00,2.000000000000000000e+00
9.556752860585893572e+00,2.944227362430309469e+00,2.000000000000000000e+00
9.363008196826433149e+00,3.511990533324515162e+00,2.000000000000000000e+00
9.135566814393889956e+00,4.067114330793405230e+00,2.000000000000000000e+00
8.875247256657781136e+00,4.607600908627887293e+00,2.000000000000000000e+00
8.582986392914603968e+00,5.131505098803152976e+00,2.000000000000000000e+00
8.259836046669940757e+00,5.636941411983265482e+00,2.000000000000000000e+00
7.906959210209811850e+00,6.122090823246436386e+00,2.000000000000000000e+00
7.525625859084204450e+00,6.585207318610639682e+00,2.000000000000000000e+00
7.117208381566541675e+00,7.024624178798390517e+00,2.000000000000000000e+00
6.683176639537988351e+00,7.438759977626226316e+00,2.000000000000000000e+00
6.225092678571762406e+00,7.826124273431406486e+00,2.000000000000000000e+00
5.744605106256078564e+00,8.185322973052230111e+00,2.000000000000000000e+00
5.243443158986939245e+00,8.515063349058131337e+00,2.000000000000000000e+00
4.723410478584523453e+00,8.814158692172380682e+00,2.000000000000000000e+00
4.186378621130439015e+00,9.081532582143941212e+00,2.000000000000000000e+00
3.634280321386644808e+00,9.316222761698099930e+00,2.000000000000000000e+00
3.069102537037667666e+00,9.517384599623415653e+00,2.000000000000000000e+00
2.492879297788367587e+00,9.684294130532084210e+00,2.000000000000000000e+00
1.907684385053580289e+00,9.816350660353506896e+00,2.000000000000000000e+00
1.315623868584551825e+00,9.913078928184251737e+00,2.000000000000000000e+00
7.188285268918681581e-01,9.974130816714129821e+00,2.000000000000000000e+00
1.194461787440644213e-01,9.999286605072555290e+00,2.000000000000000000e+00
-4.803660466608240531e-01,9.988455759586436500e+00,2.000000000000000000e+00
-1.078449473030848260e+00,9.941677259603608263e+00,2.000000000000000000e+00
-1.672651645883599159e+00,9.859119457209294168e+00,2.000000000000000000e+00
-2.260834079058220425e+00,9.741079471340379214e+00,2.000000000000000000e+00
-2.840879950956018973e+00,9.587982118478118210e+00,2.000000000000000000e+00
-3.410701722812569781e+00,9.400378383767504786e+00,2.000000000000000000e+00
-3.968248651582891640e+00,9.178943438065763516e+00,2.000000000000000000e+00
-4.511514170401776269e+00,8.924474208056402347e+00,2.000000000000000000e+00
-5.038543110057896790e+00,8.637886508173632905e+00,2.000000000000000000e+00
-5.547438735491386552e+00,8.320211744659490094e+00,2.000000000000000000e+00
-6.036369571992042715e+00,7.972593203615032209e+00,2.000000000000000000e+00
-6.503575996530432057e+00,7.596281936405019586e+00,2.000000000000000000e+00
-6.947376570500553683e+00,7.192632257224050640e+00,2.000000000000000000e+00
-7.366174091083276920e+00,6.763096869027787506e+00,2.000000000000000000e+00
-7.758461339451502070e+00,6.309221635371228487e+00,2.000000000000000000e+00
-8.122826505130522179e+00,5.832640016969080854e+00,2.000000000000000000e+00
-8.457958266991068896e+00,5.335067193001174601e+00,2.000000000000000000e+00
-8.762650512589280183e+00,4.818293888319685081e+00,2.000000000000000000e+00
-9.035806678869176878e+00,4.284179928773203194e+00,2.000000000000000000e+00
-9.276443698605380206e+00,3.734647547842300686e+00,2.000000000000000000e+00
-9.483695538383656753e+00,3.171674468674540392e+00,2.000000000000000000e+00
-9.656816315385938765e+00,2.597286786416923121e+00,2.000000000000000000e+00
-9.795182981763003838e+00,2.013551676461382112e+00,2.000000000000000000e+00
-9.898297566933978331e+00,1.422569954845418039e+00,2.000000000000000000e+00
-9.965788969742623848e+00,8.264685175832435782e-01,2.000000000000000000e+00
-9.997414294020806835e+00,2.273926861366655505e-01,2.000000000000000000e+00
-9.993059722752375862e+00,-3.725015134254069937e-01,2.000000000000000000e+00
-9.952740927691523964e+00,-9.710551097924741137e-01,2.000000000000000000e+00
-9.876603012961391315e+00,-1.566113956378001770e+00,2.000000000000000000e+00
-9.764919992835936924e+00,-2.155536483920652113e+00,2.000000000000000000e+00
-9.618093805584418732e+00,-2.737201407821252097e+00,2.000000000000000000e+00
-9.436652866927675021e+00,-3.309015362476532829e+00,2.000000000000000000e+00
-9.221250168312192130e+00,-3.868920435134636016e+00,2.000000000000000000e+00
-8.972660926845957619e+00,-4.414901572158979270e+00,2.000000000000000000e+00
-8.691779795354117155e+00,-4.944993831045083610e+00,2.000000000000000000e+00
-8.379617642594803684e+00,-5.457289452091935722e+00,2.000000000000000000e+00
-8.037297915223257760e+00,-5.949944724276678087e+00,2.000000000000000000e+00
-7.666052594597115188e+00,-6.421186620623235974e+00,2.000000000000000000e+00
-7.267217762973746886e+00,-6.869319179184998347e+00,2.000000000000000000e+00
-6.842228795057112123e+00,-7.292729606676178200e+00,2.000000000000000000e+00
-6.392615192198681129e+00,-7.689894082786226548e+00,2.000000000000000000e+00
-5.919995077844286691e+00,-8.059383244287332104e+00,2.000000000000000000e+00
-5.426069374037185256e+00,-8.399867329198460908e+00,2.000000000000000000e+00
-4.912615679935274038e+00,-8.710120962492661434e+00,2.000000000000000000e+00
-4.381481874373927887e+00,-8.989027566123754198e+00,2.000000000000000000e+00
-3.834579465497458539e+00,-9.235583377501674462e+00,2.000000000000000000e+00
-3.273876711394061001e+00,-9.448901061953797864e+00,2.000000000000000000e+00
-2.701391536492259604e+00,-9.628212906171528473e+00,2.000000000000000000e+00
-2.119184269211835669e+00,-9.772873581149255529e+00,2.000000000000000000e+00
-1.529350227006666119e+00,-9.882362464671828661e+00,2.000000000000000000e+00
-9.340121754843276891e-01,-9.956285514992377017e+00,2.000000000000000000e+00
-3.353126887423199531e-01,-9.994376688957064658e+00,2.000000000000000000e+00
2.645935615848744038e-01,-9.996498899473145627e+00,2.000000000000000000e+00
8.635475608171561124e-01,-9.962644508874475946e+00,2.000000000000000000e+00
1.459393721349918405e+00,-9.892935356408857572e+00,2.000000000000000000e+00
2.049987640441915282e+00,-9.787622319748315647e+00,2.000000000000000000e+00
2.633203817749347309e+00,-9.647084412100387141e+00,2.000000000000000000e+00
3.206943304831730401e+00,-9.471827418169892709e+00,2.000000000000000000e+00
3.769141259099929364e+00,-9.262482073880121902e+00,2.000000000000000000e+00
4.317774375019448385e+00,-9.019801796404697924e+00,2.000000000000000000e+00
4.850868165825677814e+00,-8.744659972679270865e+00,2.000000000000000000e+00
5.366504069543953648e+00,-8.438046816151720364e+00,2.000000000000000000e+00
5.862826353740784313e+00,-8.101065803083107753e+00,2.000000000000000000e+00
6.338048794156867061e+00,-7.734929701224611875e+00,2.000000000000000000e+00
6.790461103185299940e+00,-7.340956205163430504e+00,2.000000000000000000e+00
7.218435085060274758e+00,-6.920563194045038280e+00,2.000000000000000000e+00
7.620430495603502052e+00,-6.475263628739464039e+00,2.000000000000000000e+00
7.995000585439927754e+00,-6.006660106816035238e+00,2.000000000000000000e+00
8.340797306733339411e+00,-5.516439094922544584e+00,2.000000000000000000e+00
8.656576164702689979e+00,-5.006364859326702721e+00,2.000000000000000000e+00
8.941200696459551622e+00,-4.478273116462553105e+00,2.000000000000000000e+00
9.193646561047225774e+00,-3.934064426333725883e+00,2.000000000000000000e+00
9.413005225961985190e+00,-3.375697352549890784e+00,2.000000000000000000e+00
9.598487236889095442e+00,-2.805181413612522157e+00,2.000000000000000000e+00
9.749425058885728745e+00,-2.224569850818582051e+00,2.000000000000000000e+00
9.865275478785997976e+00,-1.635952238808849213e+00,2.000000000000000000e+00
9.945621560181708176e+00,-1.041446965355782739e+00,2.000000000000000000e+00
9.990174143943178819e+00,-4.431936074552306204e-01,2.000000000000000000e+00
9.998772888879891241e+00,1.566547688405337257e-01,2.000000000000000000e+00
9.971386848795603441e+00,7.559393571352859276e-01,2.000000000000000000e+00
9.908114583861243219e+00,1.352503380060893878e+00,2.000000000000000000e+00
9.809183805904723386e+00,1.944199851346695374e+00,2.000000000000000000e+00
9.674950558894279240e+00,2.528899302651502090e+00,2.000000000000000000e+00
9.505897937564622424e+00,3.104497447350321071e+00,2.000000000000000000e+00
9.302634348797633734e+00,3.668922753693573124e+00,2.000000000000000000e+00
9.065891322014531184e+00,4.220143900084641686e+00,2.000000000000000000e+00
8.796520876459929639e+00,4.756177085643956914e+00,2.000000000000000000e+00
8.495492454852682229e+00,5.275093169749815125e+00,2.000000000000000000e+00
8.163889434438875270e+00,5.775024614861592909e+00,2.000000000000000000e+00
7.802905228003690574e+00,6.254172207638087677e+00,2.000000000000000000e+00
7.413838988874170255e+00,6.710811534162557379e+00,2.000000000000000000e+00
6.998090935370019139e+00,7.143299185970861664e+00,2.000000000000000000e+00
6.557157311529879351e+00,7.550078674547055613e+00,2.000000000000000000e+00
6.092625002248379218e+00,7.929686033001428491e+00,2.000000000000000000e+00
5.606165822204208560e+00,8.280755084770314411e+00,2.000000000000000000e+00
5.099530499132709949e+00,8.602022360376384569e+00,2.000000000000000000e+00
4.574542373096386783e+00,8.892331644554520409e+00,2.000000000000000000e+00
4.033090834429890137e+00,9.150638137378049208e+00,2.000000000000000000e+00
3.477124523974894466e+00,9.376012214410366141e+00,2.000000000000000000e+00
2.908644320077436340e+00,9.567642772348959213e+00,2.000000000000000000e+00
2.329696137586664939e+00,9.724840148121396410e+00,2.000000000000000000e+00
1.742363564770466944e+00,9.847038600927710661e+00,2.000000000000000000e+00
1.148760364647984700e+00,9.933798348296276615e+00,2.000000000000000000e+00
5.510228677250946783e-01,9.984807148825860068e+00,2.000000000000000000e+00
-4.869771648835181238e-02,9.999881425917450883e+00,2.000000000000000000e+00
-6.482430415096276377e-01,9.978966928451779239e+00,2.000000000000000000e+00
-1.245455391599982642e+00,9.922138926034776318e+00,2.000000000000000000e+00
